"","sample","module","cluster","annotation"
"1",NA,"1_black","23","Vasculature"
"2",NA,"2_blue","2-3-5-9-14-15-19-21","OPC-MFOL-Ribosome"
"3",NA,"3_brown","18-23","Pericytes"
"4",NA,"4_cyan","22","Blood"
"5",NA,"5_darkred","6-8-11-16-20","Neuron_intracellular_transport"
"6",NA,"6_green","2-5-7-9-10-14-18-23","Mitotic_cell_cycle"
"7",NA,"7_greenyellow","2-5-7-9-10-14-18-23","Roofplate"
"8",NA,"8_grey60","6-8-11-16-20","Neuron_synaptic_contact"
"9",NA,"9_lightcyan","14","Microglia"
"10",NA,"10_lightgreen","6-8-11-16-20","Neuron_1"
"11",NA,"11_lightyellow","6-8-11-16-20","Neuron_2"
"12",NA,"12_magenta","6-8-11-16-20","Neuron_3"
"13",NA,"13_midnightblue","15-19","MFOL_late_stage"
"14",NA,"14_pink","6-8-11-16-20","Neuron_4"
"15",NA,"15_purple","13-17","Cilia-Flagella"
"16",NA,"16_red","6-8-11-16-20","Neuron_vesicular_transport"
"17",NA,"17_royalblue","16","CSF-cNS"
"18",NA,"18_salmon","6-8-11-16-20","Neuron_synaptic_signaling"
"19",NA,"29_tan","13-17","Floorplate"
"20",NA,"20_turquoise","1-4-7-10-12-13-17","Progenitors"
"21",NA,"21_yellow","20","Motorneurons"
"22",NA,"1_black",NA,"cell_cycle_TOP2A"
"23",NA,"2_blue",NA,"pericytes"
"24",NA,"3_brown",NA,"neuron_devel_adhesion"
"25",NA,"4_cyan",NA,"neuron_apoptosis"
"26",NA,"5_darkgreen",NA,"OPC_cell_Fate"
"27",NA,"6_darkred",NA,"MN_transmembrane_transport"
"28",NA,"7_green",NA,"progenitors"
"29",NA,"8_greenyellow",NA,"progenitors_NKX6"
"30",NA,"9_grey60",NA,"RP_dorsal_identity"
"31",NA,"10_lightcyan",NA,"blood"
"32",NA,"11_lightgreen",NA,"MN"
"33",NA,"12_lightyellow",NA,"cell_cycle"
"34",NA,"13_magenta",NA,"progenitor"
"35",NA,"14_midnightblue",NA,"microglia"
"36",NA,"15_pink",NA,"mitotic_cellcycle"
"37",NA,"16_purple",NA,"vasculature"
"38",NA,"17_red",NA,"steroid_synthesis"
"39",NA,"18_royalblue",NA,"OPC"
"40",NA,"19_salmon",NA,"ribo_module"
"41",NA,"20_tan",NA,"MFOL"
"42",NA,"21_turquoise",NA,"neurogenesis"
"43",NA,"22_yellow",NA,"FP"
"44",NA,"1_bisque4","1-2-3-9-10-11-13-15-20-21-22-23-24-25","Neuron_HOXB5_HOXB6"
"45",NA,"2_black","1-2-3-5-8-9-10-16-22","Progenitors_OPC_DBX_Notch1_Sox2"
"46",NA,"3_blue","1-2-3-9-10-22-23","Progenitors_SOX1"
"47",NA,"4_brown","1-2-3-9-10-18-19-22-23","Progenitors_GSTA2_LAMA1"
"48",NA,"5_brown4","4-11-13-14-15-18-19-20-21-25-27","Progenitors_Dorsal"
"49",NA,"6_cyan","28","Microglia"
"50",NA,"7_darkgreen","28","Microglia"
"51",NA,"8_darkgrey","1-2-3-9-10-22","Progenitors_1"
"52",NA,"9_darkmagenta","24","CSF-cNS"
"53",NA,"10_darkolivegreen","2-4-5-6-12-16-17-27-28-29","Chromosome_organisation"
"54",NA,"11_darkorange","11-13-15-20-21-24-25","Neuron_NRN1"
